"booking_id";"user_id";"lat";"lng";"booking_date";"booking_time";"subscription_type";"subscription_start_date";"subscription_end_date"
1;"d9426272-2b11-4cce-aa0f-57750019cdae";28.6316285;77.0571839;"2024-01-13 00:00:00";"14:30:00";"Z";"2023-08-31";"2024-02-02"
2;"03b34e54-18a2-400a-a38f-3c2aa7d3455e";28.5899398;77.3455468;"2024-01-15 00:00:00";"10:00:00";"Y";"2023-06-26";"2023-08-17"
3;"a6a5296c-0755-4b04-ac5f-870b64a3ba65";28.4301499;77.5061641;"2024-01-18 00:00:00";"16:45:00";"Z";"2023-10-23";"2024-03-15"
4;"df1c4536-941b-48ad-830d-35c9f025932c";28.6316285;77.0571839;"2024-01-20 00:00:00";"12:15:00";"X";"2023-10-07";"2023-11-07"
5;"b50b3a45-9729-43d6-b452-6c69ac7094de";28.6343907;77.1703775;"2024-01-22 00:00:00";"09:30:00";"Z";"2023-01-01";"2023-02-12"
6;"dbfe579e-0d00-4f99-92c2-49ef8e589ca6";28.6111863;77.4327262;"2024-01-25 00:00:00";"18:00:00";"X";"2023-06-10";"2023-11-14"
7;"86c4a13b-f17d-46c4-89c6-8a3e3e685360";28.7041;77.1025;"2024-01-28 00:00:00";"11:20:00";"Z";"2023-11-16";"2024-01-22"
8;"e2b0e15c-2942-4715-b483-3cb6fd0601aa";28.6692;77.4538;"2024-01-30 00:00:00";"15:10:00";"Y";"2023-06-08";"2023-08-07"
9;"c0d40f5a-7a30-450e-b4c5-ae8f72749f09";28.4744;77.0597;"2024-02-02 00:00:00";"13:45:00";"Y";"2023-05-10";"2023-06-17"
10;"b50b3a45-9729-43d6-b452-6c69ac7094de";28.6139;77.209;"2024-02-04 00:00:00";"10:30:00";"Z";"2023-01-01";"2023-02-12"
11;"3771c1be-fd5c-4398-ae8e-6397149ef6e2";28.6467;77.3733;"2024-02-06 00:00:00";"17:15:00";"Z";"2023-10-02";"2024-03-20"
12;"186729db-aad9-4cad-8d6b-bec5d63b0bbb";28.5672;77.21;"2024-02-08 00:00:00";"14:30:00";"Z";"2023-08-13";"2023-09-12"
13;"b2d9d5c6-2be7-47a5-b18e-9bf468797df6";28.4591;77.072;"2024-02-10 00:00:00";"09:00:00";"X";"2023-12-30";"2024-05-26"
14;"4ab4a2df-deae-4de8-ab9b-7de93688e113";28.5921;77.046;"2024-02-12 00:00:00";"16:00:00";"Z";"2023-03-28";"2023-09-01"
15;"f10b9db8-fca6-49cc-8f88-4d5a765848a6";28.6219;77.0878;"2024-02-14 00:00:00";"11:45:00";"Y";"2023-05-14";"2023-09-27"
16;"03b34e54-18a2-400a-a38f-3c2aa7d3455e";28.57;77.35;"2024-02-16 00:00:00";"13:20:00";"Y";"2023-06-26";"2023-08-17"
17;"2fffb7b4-ff08-4f74-b243-d58734c36999";28.6345;77.37;"2024-02-18 00:00:00";"15:50:00";"Y";"2023-03-19";"2023-05-03"
